Pour les different champs, Creer une structure de class pour ces differentes classes :

Puis completer le formulaire d'ajout de personne physique :
 ngOnInit(): void {
        this.initializeForm();
        if (this.ficheData) {
            this.populateFormFromFiche();
        }
    }

    initializeForm(): void {
        this.personneForm = this.fb.group({
            // Identification
            codClientes: ['', [Validators.required, Validators.pattern(/^\d{9,11}$/)]],
            numId: ['', Validators.required],
            typePiece: ['', Validators.required],

            // Informations personnelles
            nomCliente: ['', Validators.required],
            nomClient: ['', Validators.required],
            prenomClient: ['', Validators.required],

            // Contacts
            telPrincipal: ['', [Validators.required, Validators.pattern(/^\d{9,10}$/)]],
            telOtro: [''],

            // Dates
            fecVencim: [null],
            fechNacimiento: [null, Validators.required],
            dateAttente: [null],

            // Lieu et nationalité
            lieuxNaiss: ['', Validators.required],
            nationalite: ['Guinéenne', Validators.required],
            pays: ['GN', Validators.required],

            // Bénéficiaire
            nomBeneficiario: [''],
            relacBeneficiario: [''],

            // Adresse
            detDireccion: [''],
            codProvincia: [''],
            district: [''],
            agence: [''],
            codeAgence: [''],

            // Professionnel
            codActividad: [''],
            codProfesion: [''],
            codSector: [''],
            typeEntre: [''],
            nbrAnnee2: [null],

            // Personnel et familial
            indSexo: ['', Validators.required],
            estCivil: [''],
            conjoint: [''],
            nbrEnfant: [0],

            // Logement
            typeHabit: [''],
            nbrAnnee: [null],

            // Administratif
            statutClt: ['A'],
            nature: ['PP'],
            provServDestino: ['']
        });
    }



 
    

Pour Obtenir private String codSector : COD_SECTOR
COD_SECTOR	DES_SECTOR	COD_EMPRESA
GN	113	202	302	BESSILE
GN	113	202	303	BHOULLI
GN	113	202	304	DAR ES SALAM
GN	113	202	305	DARA BOWE
GN	113	202	306	DOMBIADJI
GN	113	202	307	GUIDALY
GN	113	202	308	HAKKOUNDÉ THIANDHI
GN	113	202	309	KAMELÈ
GN	113	202	310	KEMBERA
GN	113	202	311	KOUMBIA I
GN	113	202	312	KOUMBIA II
GN	113	202	313	MADINA BOWÉ
GN	113	202	314	MADINA CENTRE
GN	113	202	315	MADINA DIAKA
GN	113	202	316	NDIOURIYA
GN	113	202	317	NÉTÈRÈ
GN	113	202	318	PETY
GN	113	202	319	TAGUIRA
GN	113	202	399	AUTRES LOCALITES
GN	113	203	301	C.R DE KOUNSITEL
GN	113	203	302	BOUKOUNA
GN	113	203	303	DENGUETERE
GN	113	203	304	HIMAYA
GN	113	203	305	KENERI
GN	113	203	399	AUTRES LOCALITES
GN	113	204	301	C.R DE KAKONY
GN	113	204	302	BOULLERE PARA
GN	113	204	303	DAROUN
GN	113	204	304	GALLE DARA
GN	113	204	305	KA BOBO
GN	113	204	306	KASSAYA BAMBA
GN	113	204	307	MADINA
GN	113	204	308	NDANTARI
GN	113	204	309	SINTHIOUROU WARA
GN	113	204	310	TELIRE
GN	113	204	399	AUTRES LOCALITES
GN	113	205	301	C.R DE TOUBA
GN	113	205	302	BITING
GN	113	205	303	FANGA
GN	113	205	304	KALIA
GN	113	205	305	KOLOSSA MISSIDÉ
GN	113	205	306	NAATA
GN	113	205	307	SAALI
GN	113	205	308	SOOLOU
GN	113	205	309	TAMBI
GN	113	205	399	AUTRES LOCALITES
GN	113	206	301	C.R DE WENDOU M’BOUR
GN	113	206	302	BARKERE
GN	113	206	303	HORE BENDIA
GN	113	206	304	MAOUBA ECOLE
GN	113	206	305	NDALAWO
GN	113	206	306	PARAWALY
GN	113	206	307	SINTHIOUROU TOMBE
GN	113	206	308	TENKETA
GN	113	206	309	WENDOU MBOUR CENTRE
GN	113	206	399	AUTRES LOCALITES
GN	113	207	301	C.R DE MALANTA
GN	113	207	302	DOGHI DABHI
GN	113	207	303	GOUNGOUROUN
GN	113	207	304	KOUNSI
GN	113	207	305	NDANTABA
GN	113	207	306	YILIME
GN	113	207	399	AUTRES LOCALITES
GN	113	208	301	C.R DE FOULAMORY
GN	113	208	302	KANKODI
GN	113	208	303	KITHIAR
GN	113	208	304	TABADIAN
GN	113	208	399	AUTRES LOCALITES
GN	114	201	301	C.U DE GUECKEDOU
GN	114	201	302	BAFILABEN
GN	114	201	303	BALLADOU
GN	114	201	304	BAMBO
GN	114	201	305	BOYADA
GN	114	201	306	CARRIERE
GN	114	201	307	FARAKO
GN	114	201	308	GBANGBAISSA
GN	114	201	309	GNOUMOULOU
GN	114	201	310	GUECKEDOU LELE
GN	114	201	311	HERMAKONON
GN	114	201	312	KANGO
GN	114	201	313	KIESSENEYE
GN	114	201	314	MACENTA KOURA
GN	114	201	315	MADINA
GN	114	201	316	MANGALA
GN	114	201	317	MONGOLO
GN	114	201	318	NYALENKO
GN	114	201	319	SANDIA
GN	114	201	320	SOKORO
GN	114	201	321	WAOU TOH
GN	114	201	322	YENDENIN
GN	114	201	399	AUTRES LOCALITES
GN	114	202	301	C.R DE KOUNDOU
GN	114	202	302	BALLADOU PEBAL
GN	114	202	303	DANDOU
GN	114	202	304	FOEDOU KOLLET
GN	114	202	305	KOUNDOU CENTRE I
GN	114	202	306	KOUNDOU CENTRE II
GN	114	202	307	LENGO
GN	114	202	308	SANGUEDOU
GN	114	202	309	SOFEDOU KAMBADOU
GN	114	202	310	TANGOLO
GN	114	202	311	TEMESSADOU
GN	114	202	312	LENGOBENGOU
GN	114	202	313	TEMESSADOU M'BOKE
GN	114	202	314	YENDE BAWA
GN	114	202	399	AUTRES LOCALITES
GN	114	204	301	C.R DE NONGOA
GN	114	204	302	KOLIAN
GN	114	204	303	KOLIGNIDOU
GN	114	204	304	OULADIN
GN	114	204	305	TOMANDOU
GN	114	204	399	AUTRES LOCALITES



GN	114	205	301	C.R DE OUENDE KENEMA
GN	114	205	302	BAWA KAMA
GN	114	205	303	BEINDOU OUENDÉ
GN	114	205	304	BOUMBOUKORO
GN	114	205	305	DENGUEDOU
GN	114	205	306	DOGBODOU
GN	114	205	307	KOLADOU
GN	114	205	308	KOUNDOUTOH
GN	114	205	309	NGOUAHOUN
GN	114	205	310	OWET DJIBA
GN	114	205	311	WOUNDEDOU
GN	114	205	399	AUTRES LOCALITES
GN	114	206	301	C.R DE FANGAMADOU
GN	114	206	302	BASSEDOU
GN	114	206	303	DAKONGO
GN	114	206	304	GBONDOU
GN	114	206	305	KANGAMA
GN	114	206	306	KIESSENEYE
GN	114	206	307	KOLOMBA
GN	114	206	308	KOONIN
GN	114	206	309	SOWADOU
GN	114	206	310	TONGOLO
GN	114	206	311	YENGUEMA YOMBOU
GN	114	206	399	AUTRES LOCALITES
GN	114	207	301	C.R DE BOLODOU
GN	114	207	302	BEDDOU
GN	114	207	303	FAINDOU
GN	114	207	304	GBANDOU
GN	114	207	305	KOLEADOU
GN	114	207	306	KONGOMA
GN	114	207	307	KONGOTE
GN	114	207	308	MAFENDOU
GN	114	207	309	SOUMTOU
GN	114	207	399	AUTRES LOCALITES
GN	114	208	301	C.R DE GUENDEMBOU
GN	114	208	302	BADALA
GN	114	208	303	BOUKOUSSOU
GN	114	208	304	DANDOU BENDOU
GN	114	208	305	FERO
GN	114	208	306	GUELO NFALY
GN	114	208	307	GUEMALO
GN	114	208	308	KAT KAMA
GN	114	208	309	KIESSENEYE
GN	114	208	310	KRIBEMA
GN	114	208	311	SANGBAWALY
GN	114	208	312	WASSAYA
GN	114	208	399	AUTRES LOCALITES
GN	114	209	301	C.R DE KASSADOU
GN	114	209	302	BANDADOU
GN	114	209	303	FARAWANDOU
GN	114	209	304	KOINDOU
GN	114	209	305	KOLONKALA
GN	114	209	306	KOUNTE
GN	114	209	307	LELESSA
GN	114	209	308	OULAKO
GN	114	209	309	SEREDOU
GN	114	209	310	TEMESSADOU
GN	114	209	311	TOUMANDOU
GN	114	209	312	YOMADOU
GN	114	209	399	AUTRES LOCALITES
GN	114	210	301	C.R DE TEKOULO
GN	114	210	302	BAKAMA LELA
GN	114	210	303	BAWA
GN	114	210	304	KOLLET BARRET
GN	114	210	305	KONDEBADOU
GN	114	210	306	KOUELDOU
GN	114	210	307	MASSABANGA
GN	114	210	308	NEMEYA TOLY
GN	114	210	309	OWET KAMA
GN	114	210	310	SASSAMA KAMA
GN	114	210	311	TALLO BENGOU
GN	114	210	312	TOLLY SOKA
GN	114	210	313	WABENGOU
GN	114	210	314	YARADOU
GN	114	210	399	AUTRES LOCALITES
GN	114	303	301	C.R DE TERMESSADOU DJIBO
GN	114	303	302	BAGBE DAYE
GN	114	303	303	BANDALO KILAKA
GN	114	303	304	BEINDOU BOODOU
GN	114	303	305	KINDIA
GN	114	303	306	KOUAKORO
GN	114	303	307	LEWA MAMADOU
GN	114	303	308	MONGO
GN	114	303	309	TELDOU
GN	114	303	310	CENTRE
GN	114	303	311	YARADOU KAO
GN	114	303	312	YOMADOU KOUNDOU
GN	114	303	313	FAMA
GN	114	303	399	AUTRES LOCALITES
GN	115	201	301	C.U DE KANKAN
GN	115	201	302	AVIATION
GN	115	201	303	BANANKORODA
GN	115	201	304	BORDO
GN	115	201	305	BRIQUETERIE
GN	115	201	306	DALAKO
GN	115	201	307	DAR ES SALAM
GN	115	201	308	DJODON
GN	115	201	309	ENERGIE
GN	115	201	310	FARAKO I
GN	115	201	311	FARAKO II
GN	115	201	312	FOURBAN
GN	115	201	313	GARE
GN	115	201	314	HERMAKONON I
GN	115	201	315	HERMAKONON II
GN	115	201	316	KABADA I
GN	115	201	317	KABADA II
GN	115	201	318	KANKANKOURA
GN	115	201	319	KONKONIKORO
GN	115	201	320	KORIALEN
GN	115	201	321	MADINA
GN	115	201	322	METEO
GN	115	201	323	MISSIRA
GN	115	201	324	SALAMANINDA
GN	115	201	325	SENKEFARA I
GN	115	201	326	SENKEFARA II
GN	115	201	327	SOGBE
GN	115	201	328	TIMBO
GN	115	201	399	AUTRES LOCALITES
GN	115	202	301	C.R DE BATE-NAFADJI
GN	115	202	302	BAKONKO CISSELA
GN	115	202	303	BAKONKO KORO
GN	115	202	304	BATE SOILA
GN	115	202	305	DALABA
GN	115	202	306	DJELIBAKORO
GN	115	202	307	DOUTILABE
GN	115	202	308	FORECARIAH
GN	115	202	309	KINIERO
GN	115	202	310	KOFILANI
GN	115	202	311	MADINA
GN	115	202	312	MOUSSAYA
GN	115	202	313	TASSILIMAN
GN	115	202	399	AUTRES LOCALITES
GN	115	203	301	C.R DE TOKONOU
GN	115	203	302	DELDOU
GN	115	203	303	FANTOGNA
GN	115	203	304	FINSANKORO
GN	115	203	305	FOUNKOURAN
GN	115	203	306	GBALAKO
GN	115	203	307	GNALENKO
GN	115	203	308	KOUDOU
GN	115	203	309	KOWAN NAFADJI
GN	115	203	310	MANICELIA
GN	115	203	311	MISSADOU
GN	115	203	312	SANSAMBAYA
GN	115	203	313	TALIKORO
GN	115	203	314	TOUMANIA
GN	115	203	315	WOROBE SIRAKORO
GN	115	203	399	AUTRES LOCALITES
GN	115	204	301	C.R DE MORIBAYAH
GN	115	204	302	BASSANDO IRADOU
GN	115	204	303	DALAGNAN
GN	115	204	304	GBALAKO
GN	115	204	305	MANFRAN
GN	115	204	306	MORIBAYA CENTRE I
GN	115	204	307	MORIBAYA CENTRE II
GN	115	204	399	AUTRES LOCALITES
GN	115	205	301	C.R DE TINTI-OULEN
GN	115	205	302	BISSANDOU
GN	115	205	303	BORIA
GN	115	205	304	BORIFIGNA
GN	115	205	305	DJINDO
GN	115	205	306	GBANANKOURA
GN	115	205	307	MISSARENA BANANKORO
GN	115	205	308	OUREMBAYA
GN	115	205	309	SANAH
GN	115	205	399	AUTRES LOCALITES
GN	115	206	301	C.R DE KARIFAMORIYAH
GN	115	206	302	ALIAMOUNOU
GN	115	206	303	BANKALAN
GN	115	206	304	DIANKANA
GN	115	206	305	DJIRLAN
GN	115	206	306	FOUSSEN
GN	115	206	307	KARIFAMORIYAH CENTRE
GN	115	206	308	KOBA SANDO
GN	115	206	309	MBODOU
GN	115	206	310	MOIKO
GN	115	206	311	SOFONKO
GN	115	206	312	SOUMANKOI
GN	115	206	313	TENKELEN
GN	115	206	399	AUTRES LOCALITES
GN	115	207	301	C.R DE MISSAMANA
GN	115	207	302	DJIMBALA
GN	115	207	303	DOUMAWALYA
GN	115	207	304	KIGNEBA
GN	115	207	305	NOUMOUSSAYA
GN	115	207	306	SOLO
GN	115	207	307	SONTILA
GN	115	207	399	AUTRES LOCALITES
GN	115	208	301	C.R DE SABADOU-BARANAMA
GN	115	208	302	BANANKO
GN	115	208	303	BROMBALA
GN	115	208	304	DJAMOUNA
GN	115	208	305	DOUGNA
GN	115	208	306	KALANKALAN
GN	115	208	307	KARIADOU
GN	115	208	308	KOMAH
GN	115	208	309	KOMOUNKO
GN	115	208	310	KONSAN
GN	115	208	311	MORIAH
GN	115	208	312	CENTRE
GN	115	208	313	SANSANDO
GN	115	208	314	WAMALEN
GN	115	208	315	WOROKORO
GN	115	208	399	AUTRES LOCALITES
GN	115	209	301	C.R DE GBEREDOU-BARANAMA
GN	115	209	302	BINKO
GN	115	209	303	DALABANI
GN	115	209	304	FADOU
GN	115	209	305	GBEREDOU BARANAMA I
GN	115	209	306	GBEREDOU BARANAMA II
GN	115	209	307	KANIMISSAYA
GN	115	209	308	SANANA
GN	115	209	309	TAKOURA
GN	115	209	310	TAMONI
GN	115	209	399	AUTRES LOCALITES
GN	115	210	301	C.R DE KOUMBAN
GN	115	210	302	KANDAYA
GN	115	210	303	KOUMBAN I
GN	115	210	304	KOUMBAN II
GN	115	210	305	LAMINIKIN
GN	115	210	306	MAKONON
GN	115	210	399	AUTRES LOCALITES
GN	115	211	301	C.R DE BALANDOUGOU
GN	115	211	302	DIANSSOUMANA
GN	115	211	303	GBENSO
GN	115	211	304	GBONKO
GN	115	211	305	KAGAN
GN	115	211	306	KOBA
GN	115	211	307	LOBA
GN	115	211	308	SANFINA
GN	115	211	399	AUTRES LOCALITES
GN	115	212	301	C.R DE BOULA
GN	115	212	302	KALAFILILA
GN	115	212	303	KODIANA
GN	115	212	304	KOSSA
GN	115	212	305	KOTRONA
GN	115	212	306	MANIANKO
GN	115	212	307	SALASSILA
GN	115	212	308	WANDJILADOU
GN	115	212	399	AUTRES LOCALITES
GN	115	213	301	C.R DE MAMOUROUDOU
GN	115	213	302	BALLAKOYA
GN	115	213	303	FANKÖRÖ
GN	115	213	304	FARABANA
GN	115	213	305	KARIARDOU
GN	115	213	306	MORIGBEYA
GN	115	213	399	AUTRES LOCALITES
GN	116	201	301	C.U DE KEROUANE
GN	116	201	302	DIALA
GN	116	201	303	KAMANDOU
GN	116	201	304	KOUNDIAN
GN	116	201	305	MANIFADOU
GN	116	201	306	MATENIN MORIDOU
GN	116	201	307	MBALIA
GN	116	201	308	NASSER MARCHE
GN	116	201	309	NASSER MOSQUEE
GN	116	201	310	NOUNY TOURE
GN	116	201	311	YRAYA
GN	116	201	312	DIALA
GN	116	201	313	KAMANDOU
GN	116	201	314	KOUNDIAN
GN	116	201	315	MANIFADOU
GN	116	201	316	MATENIN MORIDOU
GN	116	201	317	MBALIA
GN	116	201	318	NASSER MARCHE
GN	116	201	319	NASSER MOSQUEE
GN	116	201	320	NOUNY TOURE
GN	116	201	321	YRAYA
GN	116	201	399	AUTRES LOCALITES
GN	116	202	301	C.R DE SOROMAYA
GN	116	202	302	BALLADOU
GN	116	202	303	DAMBAYA
GN	116	202	304	DOUBAYA
GN	116	202	305	FALANKO WAROU
GN	116	202	306	GBENDEWAYA
GN	116	202	307	KOULIA
GN	116	202	308	MAKA FEREDOU
GN	116	202	309	MENINCELLIA
GN	116	202	310	SOULKOULDOU
GN	116	202	399	AUTRES LOCALITES
GN	116	203	301	C.R DE SIGUIRIBARO
GN	116	203	302	BOURO
GN	116	203	303	DIARRADOU MANDOU
GN	116	203	304	FEREDOU
GN	116	203	305	FINARIAH
GN	116	203	306	GBEDOU
GN	116	203	307	KABARADOU
GN	116	203	399	AUTRES LOCALITES
GN	116	204	301	C.R DE BANANKORO
GN	116	204	302	BANANKORO I
GN	116	204	303	BANANKORO II
GN	116	204	304	COMMANDAYA
GN	116	204	305	DAMANGBEDOU
GN	116	204	306	FALANDO
GN	116	204	307	FODESSIAYA
GN	116	204	308	KALAMANDO MANZADO
GN	116	204	309	SINIGNARDOU
GN	116	204	310	SOUMASSANIA
GN	116	204	311	TINSINKORO
GN	116	204	312	WAROU CONDERO
GN	116	204	313	WOROKORO CAMPEMENT
GN	116	204	399	AUTRES LOCALITES
GN	116	205	301	C.R DE KOUNSANKORO
GN	116	205	302	FEREBORIDOU
GN	116	205	303	KEKOURADOU
GN	116	205	399	AUTRES LOCALITES
GN	116	206	301	C.R DE DAMARO
GN	116	206	302	BALAGBEDOU
GN	116	206	303	DIARAGBELA
GN	116	206	304	DIOMANDOU
GN	116	206	305	FOUDOU
GN	116	206	306	KOUROUDOU
GN	116	206	307	MANDOU
GN	116	206	308	SANANKORONI
GN	116	206	399	AUTRES LOCALITES
GN	116	207	301	C.R DE KOMODOU
GN	116	207	302	DIARRADOU
GN	116	207	303	DIASSAKOUNA
GN	116	207	304	FABALA
GN	116	207	305	FRANDOU
GN	116	207	306	FRANFINA
GN	116	207	307	GBODOU
GN	116	207	308	GNALEMORIDOU
GN	116	207	309	KANFRANDOU
GN	116	207	310	SANANKORONI
GN	116	207	399	AUTRES LOCALITES
GN	116	208	301	C.R DE LINKO
GN	116	208	302	BOIDOU
GN	116	208	303	BOOKO
GN	116	208	304	DEYLA
GN	116	208	305	DIARRAGBERELA
GN	116	208	306	KISSIDOU
GN	116	208	307	KOGNENY
GN	116	208	308	KROUKO
GN	116	208	309	TALENKO
GN	116	208	399	AUTRES LOCALITES
GN	117	201	301	C.U DE KINDIA
GN	117	201	302	ABATOIRE 1
GN	117	201	303	ABATTOIRE 2
GN	117	201	304	BAGUEYA
GN	117	201	305	BAMBAN
GN	117	201	306	BAMBAYA
GN	117	201	307	BENDOUGOU
GN	117	201	308	BOKARIA
GN	117	201	309	CACIA 1
GN	117	201	310	CACIA 2
GN	117	201	311	CAMP KEME BOURAMA
GN	117	201	312	CARAVANCERAIL
GN	117	201	313	CONDETTA 3
GN	117	201	314	CONDETTA MOSQUEE
GN	117	201	315	DARSALAM
GN	117	201	316	FEREFOU 1
GN	117	201	317	FEREFOU 2
GN	117	201	318	FILIGBE
GN	117	201	319	FISSA ECOLE
GN	117	201	320	FISSA-HOPITAL
GN	117	201	321	GADA-WAWA
GN	117	201	322	GANGAN
GN	117	201	323	GARANGUELAYA
GN	117	201	324	GARE
GN	117	201	325	KAALY
GN	117	201	326	KENENDE
GN	117	201	327	KOBA
GN	117	201	328	KOLIADY 1
GN	117	201	329	KOLIADY 2
GN	117	201	330	KOUMBAYA
GN	117	201	331	MANQUEPAS
GN	117	201	332	MANQUEPAS
GN	117	201	333	NERIBILY
GN	117	201	334	SAMBAYA
GN	117	201	335	SARAKOLEAH
GN	117	201	336	SEGUEYA
GN	117	201	337	TANENE
GN	117	201	338	SEKOUYA SINANYA
GN	117	201	339	TABOUNA CENTRE
GN	117	201	340	TAFORY
GN	117	201	341	TAFORY METEO
GN	117	201	342	TANEN-KELA
GN	117	201	343	TATAGUI
GN	117	201	344	THIERNODJIBIYA
GN	117	201	345	WOLIA
GN	117	201	346	WONDY
GN	117	201	347	YEWOLE
GN	117	201	399	AUTRES LOCALITES
GN	117	202	301	C.R DE BANGOUYAH
GN	117	202	302	BANGOUYA CENTRE
GN	117	202	303	DAMOUYA
GN	117	202	304	GARAFIRI
GN	117	202	305	KANSA
GN	117	202	306	KEBALY
GN	117	202	307	KEBE FRIGUIYA
GN	117	202	308	KEREBA
GN	117	202	309	KHATTIYA
GN	117	202	310	KOUNDABALAYA
GN	117	202	311	MADINA DIAN
GN	117	202	312	MADINA FANTA
GN	117	202	313	SIMBAYA,
GN	117	202	314	MADINA FOULA
GN	117	202	315	MINYAYA
GN	117	202	316	MISSIRA
GN	117	202	317	SIMINIYA
GN	117	202	318	SOKIA
GN	117	202	319	WARAKHALAN
GN	117	202	320	WOLEA
GN	117	202	321	YATTAYA
GN	117	202	399	AUTRES LOCALITES
GN	117	203	301	C.R DE FRIGUIAGBE
GN	117	203	302	CAMARABOUNYI
GN	117	203	303	DADOYA
GN	117	203	304	FOULAYAH
GN	117	203	305	FRIGUIAGBE CENTRE 1
GN	117	203	306	MOLODIAKHORY,
GN	117	203	307	FRIGUIAGBE CENTRE 2
GN	117	203	308	FRIGUIAGBE GARE
GN	117	203	309	GARIAKHORY
GN	117	203	310	KANTY
GN	117	203	311	KINYAYA
GN	117	203	312	KOLIAGBE
GN	117	203	313	TEMBAYA
GN	117	203	399	AUTRES LOCALITES
GN	117	204	301	C.R DE MAMBIA
GN	117	204	302	BOURAMAYA
GN	117	204	303	DEBELE
GN	117	204	304	FOMAH
GN	117	204	305	FOSSIKHOURE
GN	117	204	306	MENGNIKHOURE,
GN	117	204	307	SOUGUEGUIYA,
GN	117	204	308	FRIGUIADY
GN	117	204	309	GBINKILY
GN	117	204	310	KALIGORO
GN	117	204	311	KOLIBAYA
GN	117	204	312	MAMBIA
GN	117	204	313	TANENE
GN	117	204	399	AUTRES LOCALITES
GN	117	205	301	C.R DE SOUGUETA
GN	117	205	302	DIANFOU
GN	117	205	303	KALIA
GN	117	205	304	SAMAYA CENTRE
GN	117	205	305	SORONDO
GN	117	205	306	SOUGUETA 2
GN	117	205	307	SOUGUETA CENTRE 1
GN	117	205	308	WALIA
GN	117	205	309	WOLIA
GN	117	205	310	YALAYA
GN	117	205	311	YATTIAKHORY
GN	117	205	312	YEMBETA
GN	117	205	399	AUTRES LOCALITES
GN	117	206	301	C.R DE KOLENTE
GN	117	206	302	BAGUIYA
GN	117	206	303	BÉKILO
GN	117	206	304	BOUNDOU BANTAN
GN	117	206	305	DALONFARI
GN	117	206	306	GANIA
GN	117	206	307	KABELEYA
GN	117	206	308	KHONOYA
GN	117	206	309	KINSAYA
GN	117	206	310	KIRITA
GN	117	206	311	KOLENTE CENTRE
GN	117	206	312	KONDOYA
GN	117	206	313	KOUYEYA
GN	117	206	314	LAMBEYA
GN	117	206	315	MALEYA
GN	117	206	316	MISSIDE
GN	117	206	317	SANDA
GN	117	206	318	SIGUITON
GN	117	206	319	TANENE
GN	117	206	320	THIEWERE
GN	117	206	321	WALIA
GN	117	206	322	WOLÉA
GN	117	206	323	YONKAYA
GN	117	206	399	AUTRES LOCALITES
GN	117	207	301	C.R DE LINSAN
GN	117	207	302	BALANDOUGOU
GN	117	207	303	BOUBOUYA
GN	117	207	304	DAMANKHANIYA
GN	117	207	305	DONYA
GN	117	207	306	GUEMESSORON
GN	117	207	307	KAMBA
GN	117	207	308	KOUYEYA
GN	117	207	309	LEMBOU
GN	117	207	310	LINSAN 1
GN	117	207	311	LINSAN 2
GN	117	207	312	SANGOYA
GN	117	207	313	SIMINIYA
GN	117	207	314	TAFORY
GN	117	207	315	WALIA
GN	117	207	316	YOMBOYA
GN	117	208	301	C.R DE MADINA OULA
GN	117	208	302	BADE KANTY
GN	117	208	303	BAS-SIMBARAYA
GN	117	208	304	BEYEN-BEYEN
GN	117	208	305	DAR-ES-SALAM CENTRE 1,
GN	117	208	306	HAUT-SIMBARAYA CENTRE,
GN	117	208	307	KOLAKHOURE
GN	117	208	308	LANSANAYA
GN	117	208	309	MADINA 1
GN	117	208	310	MADINA 2
GN	117	208	311	SAFERIN
GN	117	208	312	SAMIANKHOURE
GN	117	208	313	SEKHOU-SORIYAH
GN	117	208	314	SOULEYMANIA
GN	117	208	315	TELICO
GN	117	208	316	WASSOU
GN	117	208	399	AUTRES LOCALITES
GN	117	209	301	C.R DE DAMAKANYA
GN	117	209	302	BARENFORY
GN	117	209	303	BGOLEYA
GN	117	209	304	DAMAKANYA CENTRE
GN	117	209	305	FOULAYA CITE
GN	117	209	306	GBEREYAKHORY
GN	117	209	307	KHALIAKHORY
GN	117	209	308	KOMOYA
GN	117	209	309	MADINA LAYA
GN	117	209	310	SAMOUROYA
GN	117	209	399	AUTRES LOCALITES
GN	117	210	301	C.R DE MOLOTA
GN	117	210	302	BAKHAYAKHORY 1
GN	117	210	303	FOFOKHOURE,
GN	117	210	304	BAKHAYAKHORY 2
GN	117	210	305	KALEKHOURE
GN	117	210	306	KOROMAYA,
GN	117	210	307	KOUNDAYA
GN	117	210	308	MAMBIA
GN	117	210	309	MOLOTA 1
GN	117	210	310	MOLOTA 2
GN	117	210	311	SAANYA
GN	117	210	312	SEFAN
GN	117	210	313	YEMBERING
GN	117	210	399	AUTRES LOCALITES
GN	117	211	301	C.R DE SAMAYA
GN	117	211	302	DANTOUMAYA
GN	117	211	303	DENKI-MADINA
GN	117	211	304	KAPORO
GN	117	211	305	KHOUNIA
GN	117	211	306	KOMOYA
GN	117	211	307	KONDETTA
GN	117	211	308	KONDOYA
GN	117	211	309	MALEAH
GN	117	211	310	MISSIRA
GN	117	211	399	AUTRES LOCALITES
GN	118	201	299	AUTRES LOCALITES
GN	118	201	301	C.U DE KISSIDOUGOU
GN	118	201	302	DAR-ES-SALAM
GN	118	201	303	DOUNINKONO
GN	118	201	304	ERNESTO
GN	118	201	305	FARAKO
GN	118	201	306	GBANGBAN
GN	118	201	307	HAMDALLAYE
GN	118	201	308	KENEMA
GN	118	201	309	KEREDOU
GN	118	201	310	KORODOU 1
GN	118	201	311	KORODOU 2
GN	118	201	312	LIMANIYA
GN	118	201	313	MADINA 1
GN	118	201	314	MADINA 2
GN	118	201	315	M’BALIA
GN	118	201	316	MISSIRA
GN	118	201	317	SOGBE 1
GN	118	201	318	SOGBE 2
GN	118	201	319	SOGBE 3
GN	118	201	320	TIMBO
GN	118	201	321	T.P
GN	118	201	322	YASSAFE KORO
GN	118	201	323	YASSAFE KOURA
GN	118	202	299	AUTRES LOCALITES
GN	118	202	301	C.R DE YENDE MILLIMOU
GN	118	202	302	YENDE CENTRE II
GN	118	202	303	YENDÈ I CENTRE
GN	118	202	304	BAGBE
GN	118	202	305	BEMBA
GN	118	202	306	FAINDOU
GN	118	202	307	FIRANDOU
GN	118	202	308	HEAKO
GN	118	202	309	KOUMASSAN
GN	118	202	310	SAGBE
GN	118	202	311	TOUFFOUDOU
GN	118	202	312	WALTO
GN	118	202	313	WENDETO
GN	118	203	299	AUTRES LOCALITES
GN	118	203	301	C.R DE SANGARDO
GN	118	203	302	SANGARDO CENTRE
GN	118	203	303	BOROKONKO
GN	118	203	304	DAGNORO
GN	118	203	305	DAMENDOU
GN	118	203	306	DEYA
GN	118	203	307	FARORO
GN	118	203	308	FORÉAH
GN	118	203	309	KAMERENDOU
GN	118	203	310	KINSARDO
GN	118	203	311	MANSONGNA
GN	118	203	312	MENDOU
GN	118	203	313	MERMERIAH
GN	118	203	314	WOSSOKOROMA
GN	118	204	299	AUTRES LOCALITES
GN	118	204	301	KOUNDOU
GN	118	205	299	AUTRES LOCALITES
GN	118	205	301	TOKOUNOU
GN	118	206	301	C.R DE GBANGBADOU
GN	118	206	302	GBANGBADOU CENTRE I
GN	118	206	303	GBANGBADOU CENTRE II
GN	118	206	304	DAWA
GN	118	206	305	FOURDOU KOURA
GN	118	206	306	GBAYAN
GN	118	206	307	HERAKO
GN	118	206	308	KENEMA BOMBA
GN	118	206	309	KISSI YALANKORO
GN	118	206	310	NIANDOU
GN	118	206	311	YALANKALAN
GN	118	206	312	YARDO
GN	118	206	399	AUTRES LOCALITES
GN	118	207	301	C.R DE MANFRAN
GN	118	207	302	MANFRAN CENTRE
GN	118	207	303	BAMBA YELEMA
GN	118	207	304	BAMBASSIRA
GN	118	207	305	DIALAKORO
GN	118	207	306	DJIRDOU
GN	118	207	307	FANCELDOU
GN	118	207	308	GNAMANA
GN	118	207	309	KONARDO
GN	118	207	310	SIRCOULDOU
GN	118	207	399	AUTRES LOCALITES
GN	118	208	301	C.R DE FIRAWA
GN	118	208	302	FIRAWA CENTRE
